seq_len,dim,dtype,flash_fwd_ms,torch_fwd_ms,flash_bwd_ms,torch_bwd_ms,flash_e2e_ms,torch_e2e_ms,fwd_speedup,bwd_speedup,e2e_speedup
128,16,bf16,0.010264470241963863,0.016704056411981583,0.4059423664584756,0.3532922528684139,0.41620683670043945,0.3699963092803955,1.6273666363891817,0.8703015059763483,0.8889722048143494
128,16,fp32,0.010453099384903908,0.01749168150126934,0.3077122028917074,0.3630662430077791,0.31816530227661133,0.38055792450904846,1.673348818105601,1.179888998862851,1.1961012774994342
128,32,bf16,0.011513427831232548,0.017014678567647934,0.45709390845149755,0.39195916429162025,0.4686073362827301,0.4089738428592682,1.477811718373924,0.8575024891919145,0.8727431501680918
128,32,fp32,0.01220020279288292,0.01700141839683056,0.343515370041132,0.3119435328990221,0.3557155728340149,0.32894495129585266,1.3935357211232968,0.9080919228204272,0.9247414969075475
128,64,bf16,0.01217818632721901,0.01802445948123932,0.3854443095624447,0.30648185312747955,0.3976224958896637,0.32450631260871887,1.48006106959897,0.7951391304113347,0.8161165828473803
128,64,fp32,0.014672077260911465,0.019114874303340912,0.29171802941709757,0.30741236358880997,0.30639010667800903,0.3265272378921509,1.302806273673715,1.0537996715632296,1.0657238297687737
128,128,bf16,0.013548006303608418,0.01515260525047779,0.4102085931226611,0.3312726002186537,0.42375659942626953,0.34642520546913147,1.1184380130117004,0.8075710888864683,0.8175098769863686
128,128,fp32,0.018955035135149956,0.018259385600686073,0.31062780506908894,0.3162108864635229,0.3295828402042389,0.334470272064209,0.9633000134526852,1.0179735403699364,1.0148291454037517
256,16,bf16,0.014256203547120094,0.039760615676641464,0.39765975438058376,0.33479392901062965,0.41191595792770386,0.3745545446872711,2.789004488132013,0.8419105160192102,0.909298456344364
256,16,fp32,0.013908511959016323,0.03984479978680611,0.3144053751602769,0.33108965680003166,0.3283138871192932,0.37093445658683777,2.864778051326788,1.0530661463127007,1.129816529667715
256,32,bf16,0.01726568676531315,0.03815021738409996,0.4005857314914465,0.31971344724297523,0.41785141825675964,0.3578636646270752,2.2095974462332966,0.7981149155079227,0.8564375971728223
